"","site_id","revisitid","year","utme","utmn","individual","utm_zone","species"
"495","201678","20167801",2016,262,233,"197067",9,"grizzly"
"496","201673b","201673b01",2016,263,269,"33899",9,"black"
"497","201673b","201673b01",2016,263,269,"33798",9,"grizzly"
"498","201663","20166301",2016,264,270,"12393",9,"grizzly"
"499","201663","20166301",2016,264,270,"197159",9,"grizzly"
"500","201663","20166301",2016,264,270,"197159",9,"grizzly"
"501","201603","20160302",2016,250,138,"33322",9,"black"
"502","201603","20160302",2016,250,138,"37850",9,"black"
"503","201631b","201631b02",2016,244,248,"27978",9,"grizzly"
"504","201631b","201631b02",2016,244,248,"27978",9,"grizzly"
"505","201631b","201631b02",2016,244,248,"197098",9,"grizzly"
"506","201605","20160502",2016,258,262,"125714",9,"black"
"507","201605","20160502",2016,258,262,"125714",9,"black"
"508","201605","20160502",2016,258,262,"125714",9,"black"
"509","201605","20160502",2016,258,262,"125714",9,"black"
"510","201605","20160502",2016,258,262,"37850",9,"black"
"511","201605","20160502",2016,258,262,"37850",9,"black"
"512","201605","20160502",2016,258,262,"125714",9,"black"
"513","201605","20160502",2016,258,262,"125714",9,"black"
"514","201605","20160502",2016,258,262,"125714",9,"black"
"515","201625","20162502",2016,265,271,"27745",9,"black"
"516","201649","20164902",2016,266,272,"35110",9,"black"
"517","201606","20160602",2016,2,263,"11694",9,"black"
"518","201606","20160602",2016,2,263,"14211",9,"black"
"519","201606","20160602",2016,2,263,"10415",9,"black"
"520","201609","20160902",2016,257,261,"33777",9,"black"
"521","201612w","201612w02",2016,242,162,"10660",9,"black"
"522","201612w","201612w02",2016,242,162,"10526",9,"black"
"523","201612w","201612w02",2016,242,162,"10526",9,"black"
"524","201612w","201612w02",2016,242,162,"10526",9,"black"
"525","201612w","201612w02",2016,242,162,"10660",9,"black"
"526","201612w","201612w02",2016,242,162,"10660",9,"black"
"527","201627b","201627b02",2016,267,273,"a149730b",9,"black"
"528","201627b","201627b02",2016,267,273,"12029",9,"black"
"529","201627b","201627b02",2016,267,273,"12029",9,"black"
"530","201627b","201627b02",2016,267,273,"31423",9,"black"
"531","201663","20166302",2016,264,270,"197159",9,"grizzly"
"532","201663","20166302",2016,264,270,"197159",9,"grizzly"
"533","201651","20165102",2016,268,274,"12422",9,"black"
"534","201651","20165102",2016,268,274,"12422",9,"black"
"535","201651","20165102",2016,268,274,"12422",9,"black"
"536","201623w","201623w02",2016,269,275,"26396",9,"black"
"537","201623w","201623w02",2016,269,275,"26396",9,"black"
"538","201648","20164802",2016,53,247,"35089",9,"black"
"539","201644","20164402",2016,170,276,"32531",9,"black"
"540","201603","20160302",2016,250,138,"33322",9,"black"
"541","201603","20160302",2016,250,138,"33322",9,"black"
"542","201603","20160302",2016,250,138,"33322",9,"black"
"543","201603","20160302",2016,250,138,"11689",9,"black"
"544","201603","20160302",2016,250,138,"37850",9,"black"
"545","201603","20160302",2016,250,138,"33322",9,"black"
"546","201603","20160302",2016,250,138,"33721",9,"black"
"547","201603","20160302",2016,250,138,"33322",9,"black"
"548","201603","20160302",2016,250,138,"33721",9,"black"
"549","201627b","201627b02",2016,267,273,"31319",9,"black"
"550","201627b","201627b02",2016,267,273,"31420",9,"black"
"551","201627b","201627b02",2016,267,273,"32011",9,"black"
"552","201623b","201623b02",2016,270,277,"197098",9,"grizzly"
"553","201641","20164102",2016,271,278,"197206",9,"black"
"554","201624","20162402",2016,272,279,"27745",9,"black"
"555","201624","20162402",2016,272,279,"27745",9,"black"
"556","201665","20166502",2016,18,253,"35033",9,"grizzly"
"557","201665","20166502",2016,18,253,"35033",9,"grizzly"
"558","201665","20166502",2016,18,253,"35033",9,"grizzly"
"559","201665","20166502",2016,18,253,"44246",9,"grizzly"
"560","201665","20166502",2016,18,253,"44246",9,"grizzly"
"561","201665","20166502",2016,18,253,"44246",9,"grizzly"
"562","201601","20160102",2016,51,51,"12078",9,"black"
"563","201601","20160102",2016,51,51,"33505",9,"black"
"564","201601","20160102",2016,51,51,"12078",9,"black"
"565","201617","20161702",2016,273,280,"197098",9,"grizzly"
"566","201628","20162802",2016,206,257,"27669",9,"black"
"567","201628","20162802",2016,206,257,"27669",9,"black"
"568","201628","20162802",2016,206,257,"13185",9,"black"
"569","201628","20162802",2016,206,257,"13185",9,"black"
"570","201628","20162802",2016,206,257,"27669",9,"black"
"571","201628","20162802",2016,206,257,"27669",9,"black"
"572","201672","20167202",2016,259,264,"32588",9,"grizzly"
"573","201672","20167202",2016,259,264,"32588",9,"grizzly"
"574","201672","20167202",2016,259,264,"32588",9,"grizzly"
"575","201672","20167202",2016,259,264,"32588",9,"grizzly"
"576","201635","20163502",2016,274,111,"13216",9,"black"
"577","201635","20163502",2016,274,111,"35075",9,"black"
"578","201635","20163502",2016,274,111,"35075",9,"black"
"579","201635","20163502",2016,274,111,"35075",9,"black"
"580","201635","20163502",2016,274,111,"35075",9,"black"
"581","201602","20160202",2016,249,160,"13556",9,"black"
"582","201602","20160202",2016,249,160,"13556",9,"black"
"583","201602","20160202",2016,249,160,"13556",9,"black"
"584","201602","20160202",2016,249,160,"13556",9,"black"
"585","201602","20160202",2016,249,160,"13556",9,"black"
"586","201602","20160202",2016,249,160,"13556",9,"black"
"587","201620","20162002",2016,275,281,"27924",9,"black"
"588","201620","20162002",2016,275,281,"37770",9,"black"
"589","201620","20162002",2016,275,281,"27924",9,"black"
"590","201620","20162002",2016,275,281,"37722",9,"black"
"591","201620","20162002",2016,275,281,"37722",9,"black"
"592","201620","20162002",2016,275,281,"37722",9,"black"
"593","201659","20165902",2016,252,256,"197223",9,"grizzly"
"594","201659","20165902",2016,252,256,"44248",9,"grizzly"
"595","201659","20165902",2016,252,256,"44246",9,"grizzly"
"596","201659","20165902",2016,252,256,"44246",9,"grizzly"
"597","201659","20165902",2016,252,256,"44246",9,"grizzly"
"598","201673b","201673b02",2016,263,269,"12536",9,"grizzly"
"599","201673b","201673b02",2016,263,269,"12536",9,"grizzly"
"600","201673b","201673b02",2016,263,269,"27607",9,"grizzly"
"601","201608","20160802",2016,161,43,"14545",9,"black"
"602","201608","20160802",2016,161,43,"14545",9,"black"
"603","201621","20162102",2016,108,93,"125823",9,"black"
"604","201683","20168302",2016,276,282,"197067",9,"grizzly"
"605","201683","20168302",2016,276,282,"197067",9,"grizzly"
"606","201683","20168302",2016,276,282,"197067",9,"grizzly"
"607","201679","20167902",2016,219,266,"12536",9,"grizzly"
"608","201679","20167902",2016,219,266,"12536",9,"grizzly"
"609","201679","20167902",2016,219,266,"12536",9,"grizzly"
"610","201684","20168402",2016,253,258,"13580",9,"grizzly"
"611","201614","20161402",2016,277,283,"139903",9,"grizzly"
"612","201614","20161402",2016,277,283,"139903",9,"grizzly"
"613","201604","20160402",2016,228,244,"33505",9,"black"
"614","201604","20160402",2016,228,244,"33505",9,"black"
"615","201604","20160402",2016,228,244,"33505",9,"black"
"616","201604","20160402",2016,228,244,"33505",9,"black"
"617","201604","20160402",2016,228,244,"33505",9,"black"
"618","201642","20164202",2016,278,284,"31368",9,"black"
"619","201642","20164202",2016,278,284,"31368",9,"black"
"620","201636","20163602",2016,248,252,"35075",9,"black"
"621","201636","20163602",2016,248,252,"35075",9,"black"
"622","201636","20163602",2016,248,252,"32517",9,"black"
"623","201636","20163602",2016,248,252,"32551",9,"black"
"624","201636","20163602",2016,248,252,"32551",9,"black"
"625","201636","20163602",2016,248,252,"35075",9,"black"
"626","201626","20162602",2016,279,56,"12480",9,"grizzly"
"627","201626","20162602",2016,279,56,"12480",9,"grizzly"
"628","201670","20167002",2016,251,255,"32045",9,"black"
"629","201645","20164502",2016,280,207,"26768",9,"black"
"630","201645","20164502",2016,280,207,"32559",9,"black"
"631","201629","20162902",2016,247,251,"32508",9,"black"
"632","201629","20162902",2016,247,251,"32508",9,"black"
"633","201613","20161302",2016,243,246,"139903",9,"grizzly"
"634","201610","20161002",2016,198,243,"139903",9,"grizzly"
"635","201612b","201612b03",2016,245,249,"27836",9,"grizzly"
"636","201620","20162003",2016,275,281,"32593",9,"black"
"637","201620","20162003",2016,275,281,"27924",9,"black"
"638","201620","20162003",2016,275,281,"37770",9,"black"
"639","201620","20162003",2016,275,281,"37770",9,"black"
"640","201620","20162003",2016,275,281,"37770",9,"black"
"641","201620","20162003",2016,275,281,"37770",9,"black"
"642","201620","20162003",2016,275,281,"32593",9,"black"
"643","201620","20162003",2016,275,281,"37770",9,"black"
"644","201620","20162003",2016,275,281,"37770",9,"black"
"645","201620","20162003",2016,275,281,"37770",9,"black"
"646","201620","20162003",2016,275,281,"27924",9,"black"
"647","201651","20165103",2016,268,274,"44318",9,"black"
"648","201651","20165103",2016,268,274,"44318",9,"black"
"649","201651","20165103",2016,268,274,"130163",9,"black"
"650","201651","20165103",2016,268,274,"44159",9,"black"
"651","201651","20165103",2016,268,274,"44318",9,"black"
"652","201651","20165103",2016,268,274,"44318",9,"black"
"653","201651","20165103",2016,268,274,"44318",9,"black"
"654","201675","20167503",2016,281,285,"197175",9,"grizzly"
"655","201675","20167503",2016,281,285,"197175",9,"grizzly"
"656","201670","20167003",2016,251,255,"32045",9,"black"
"657","201669b","201669b03",2016,261,267,"197159",9,"grizzly"
"658","201680","20168003",2016,282,242,"20388",9,"black"
"659","201680","20168003",2016,282,242,"20388",9,"black"
"660","201680","20168003",2016,282,242,"20307",9,"black"
"661","201680","20168003",2016,282,242,"20388",9,"black"
"662","201680","20168003",2016,282,242,"20388",9,"black"
"663","201680","20168003",2016,282,242,"20388",9,"black"
"664","201680","20168003",2016,282,242,"20307",9,"black"
"665","201680","20168003",2016,282,242,"20388",9,"black"
"666","201644","20164403",2016,170,276,"32531",9,"black"
"667","201644","20164403",2016,170,276,"35208",9,"black"
"668","201644","20164403",2016,170,276,"35208",9,"black"
"669","201603","20160303",2016,250,138,"197351",9,"black"
"670","201629","20162903",2016,247,251,"26363",9,"grizzly"
"671","201629","20162903",2016,247,251,"11913",9,"grizzly"
"672","201629","20162903",2016,247,251,"26901",9,"grizzly"
"673","201602","20160203",2016,249,160,"32059",9,"black"
"674","201602","20160203",2016,249,160,"13556",9,"black"
"675","201602","20160203",2016,249,160,"32059",9,"black"
"676","201602","20160203",2016,249,160,"13556",9,"black"
"677","201646","20164603",2016,283,286,"44149",9,"black"
"678","201646","20164603",2016,283,286,"44149",9,"black"
"679","201646","20164603",2016,283,286,"44149",9,"black"
"680","201646","20164603",2016,283,286,"44149",9,"black"
"681","201622","20162203",2016,284,287,"11913",9,"grizzly"
"682","201622","20162203",2016,284,287,"11913",9,"grizzly"
"683","201608w","201608w03",2016,179,175,"10526",9,"black"
"684","201608w","201608w03",2016,179,175,"10526",9,"black"
"685","201608w","201608w03",2016,179,175,"10526",9,"black"
"686","201608w","201608w03",2016,179,175,"10526",9,"black"
"687","201601","20160103",2016,51,51,"12078",9,"black"
"688","201601","20160103",2016,51,51,"33505",9,"black"
"689","201601","20160103",2016,51,51,"12078",9,"black"
"690","201601","20160103",2016,51,51,"12078",9,"black"
"691","201601","20160103",2016,51,51,"12078",9,"black"
"692","201601","20160103",2016,51,51,"12078",9,"black"
"693","201601","20160103",2016,51,51,"12078",9,"black"
"694","201610","20161003",2016,198,243,"11694",9,"black"
"695","201610","20161003",2016,198,243,"11694",9,"black"
"696","201608","20160803",2016,161,43,"31514",9,"black"
"697","201608","20160803",2016,161,43,"31514",9,"black"
"698","201604","20160403",2016,228,244,"33505",9,"black"
"699","201604","20160403",2016,228,244,"33505",9,"black"
"700","201604","20160403",2016,228,244,"12078",9,"black"
"701","201604","20160403",2016,228,244,"12078",9,"black"
"702","201604","20160403",2016,228,244,"12078",9,"black"
"703","201604","20160403",2016,228,244,"12078",9,"black"
"704","201604","20160403",2016,228,244,"14545",9,"black"
"705","201604","20160403",2016,228,244,"12078",9,"black"
"706","201604","20160403",2016,228,244,"33505",9,"black"
"707","201604","20160403",2016,228,244,"33505",9,"black"
"708","201604","20160403",2016,228,244,"33505",9,"black"
"709","201606","20160603",2016,2,263,"12480",9,"grizzly"
"710","201606","20160603",2016,2,263,"12480",9,"grizzly"
"711","201606","20160603",2016,2,263,"31491",9,"black"
"712","201606","20160603",2016,2,263,"37539",9,"black"
"713","201606","20160603",2016,2,263,"32576",9,"black"
"714","201606","20160603",2016,2,263,"32576",9,"black"
"715","201606","20160603",2016,2,263,"32576",9,"black"
"716","201606","20160603",2016,2,263,"31480",9,"black"
"717","201606","20160603",2016,2,263,"32576",9,"black"
"718","201606","20160603",2016,2,263,"37539",9,"black"
"719","201606","20160603",2016,2,263,"31491",9,"black"
"720","201606","20160603",2016,2,263,"32576",9,"black"
"721","201606","20160603",2016,2,263,"32576",9,"black"
"722","201603","20160303",2016,250,138,"26794",9,"black"
"723","201603","20160303",2016,250,138,"26794",9,"black"
"724","201603","20160303",2016,250,138,"26794",9,"black"
"725","201605","20160503",2016,258,262,"125714",9,"black"
"726","201605","20160503",2016,258,262,"125714",9,"black"
"727","201605","20160503",2016,258,262,"125714",9,"black"
"728","201605","20160503",2016,258,262,"119300",9,"black"
"729","201630","20163003",2016,86,288,"27794",9,"black"
"730","201630","20163003",2016,86,288,"27794",9,"black"
"731","201630","20163003",2016,86,288,"27794",9,"black"
"732","201630","20163003",2016,86,288,"27794",9,"black"
"733","201630","20163003",2016,86,288,"139916",9,"black"
"734","201630","20163003",2016,86,288,"33989",9,"black"
"735","201630","20163003",2016,86,288,"33989",9,"black"
"736","201630","20163003",2016,86,288,"33989",9,"black"
"737","201630","20163003",2016,86,288,"139916",9,"black"
"738","201630","20163003",2016,86,288,"33989",9,"black"
"739","201630","20163003",2016,86,288,"139916",9,"black"
"740","201621","20162103",2016,108,93,"13185",9,"black"
"741","201621","20162103",2016,108,93,"26374",9,"black"
"742","201621","20162103",2016,108,93,"13185",9,"black"
"743","201645","20164503",2016,280,207,"32020",9,"black"
"744","201645","20164503",2016,280,207,"32020",9,"black"
"745","201645","20164503",2016,280,207,"32020",9,"black"
"746","201645","20164503",2016,280,207,"32020",9,"black"
"747","201645","20164503",2016,280,207,"33936",9,"black"
"748","201645","20164503",2016,280,207,"32020",9,"black"
"749","201607","20160703",2016,255,3,"37832",9,"black"
"750","201607","20160703",2016,255,3,"37832",9,"black"
"751","201678","20167803",2016,262,233,"12536",9,"grizzly"
"752","201678","20167803",2016,262,233,"12536",9,"grizzly"
"753","201678","20167803",2016,262,233,"29991",9,"grizzly"
"754","201678","20167803",2016,262,233,"12536",9,"grizzly"
"755","201611","20161103",2016,256,260,"11913",9,"grizzly"
"756","201611","20161103",2016,256,260,"11913",9,"grizzly"
"757","201611","20161103",2016,256,260,"11913",9,"grizzly"
"758","201628","20162803",2016,206,257,"27669",9,"black"
"759","201628","20162803",2016,206,257,"27669",9,"black"
"760","201628","20162803",2016,206,257,"13185",9,"black"
"761","201628","20162803",2016,206,257,"27669",9,"black"
"762","201665","20166503",2016,18,253,"37483",9,"grizzly"
"763","201679","20167903",2016,219,266,"44008",9,"grizzly"
"764","201679","20167903",2016,219,266,"197067",9,"grizzly"
"765","201679","20167903",2016,219,266,"197067",9,"grizzly"
"766","201673b","201673b03",2016,263,269,"33899",9,"black"
"767","201673b","201673b03",2016,263,269,"197067",9,"grizzly"
"768","201684","20168403",2016,253,258,"44255",9,"grizzly"
"769","201684","20168403",2016,253,258,"44255",9,"grizzly"
"770","201627b","201627b03",2016,267,273,"31420",9,"black"
"771","201627b","201627b03",2016,267,273,"31420",9,"black"
"772","201685","20168503",2016,221,254,"44284",9,"black"
"773","201626","20162603",2016,279,56,"32011",9,"black"
"774","201635","20163503",2016,274,111,"13216",9,"black"
"775","201635","20163503",2016,274,111,"13216",9,"black"
"776","201635","20163503",2016,274,111,"13216",9,"black"
"777","201635","20163503",2016,274,111,"13216",9,"black"
"778","201631b","201631b03",2016,244,248,"27978",9,"grizzly"
"779","201631b","201631b03",2016,244,248,"27978",9,"grizzly"
"780","201631b","201631b03",2016,244,248,"197098",9,"grizzly"
"781","201715","20171501",2017,285,289,"125585",9,"grizzly"
"782","201715","20171501",2017,285,289,"197098",9,"grizzly"
"783","201715","20171501",2017,285,289,"125585",9,"grizzly"
"784","201729","20172901",2017,286,290,"26901",9,"grizzly"
"785","201713","20171301",2017,243,291,"12480",9,"grizzly"
"786","201713","20171301",2017,243,291,"197098",9,"grizzly"
"787","201708w","201708w01",2017,287,292,"14210",9,"black"
"788","201708w","201708w01",2017,287,292,"14210",9,"black"
"789","201708w","201708w01",2017,287,292,"14210",9,"black"
"790","201708w","201708w01",2017,287,292,"59472",9,"black"
"791","201708w","201708w01",2017,287,292,"14210",9,"black"
"792","201704","20170401",2017,288,50,"59463",9,"black"
"793","201704","20170401",2017,288,50,"59463",9,"black"
"794","201712w","201712w01",2017,289,293,"11661",9,"black"
"795","201712w","201712w01",2017,289,293,"11661",9,"black"
"796","201712w","201712w01",2017,289,293,"26964",9,"black"
"797","201712w","201712w01",2017,289,293,"26964",9,"black"
"798","201731b","201731b01",2017,290,294,"27978",9,"grizzly"
"799","201731b","201731b01",2017,290,294,"27978",9,"grizzly"
"800","201718","20171801",2017,241,295,"197098",9,"grizzly"
"801","201718","20171801",2017,241,295,"197098",9,"grizzly"
"802","201701","20170101",2017,291,296,"33505",9,"black"
"803","201701","20170101",2017,291,296,"33505",9,"black"
"804","201735","20173501",2017,124,237,"35075",9,"black"
"805","201723b","201723b01",2017,270,126,"27978",9,"grizzly"
"806","201723b","201723b01",2017,270,126,"27978",9,"grizzly"
"807","201737","20173701",2017,292,297,"29204",9,"black"
"808","201737","20173701",2017,292,297,"29204",9,"black"
"809","201737","20173701",2017,292,297,"29204",9,"black"
"810","201730","20173001",2017,6,298,"29325",9,"black"
"811","201730","20173001",2017,6,298,"29325",9,"black"
"812","201769b","201769b01",2017,293,174,"197159",9,"grizzly"
"813","201773b","201773b01",2017,294,299,"197067",9,"grizzly"
"814","201773b","201773b01",2017,294,299,"197159",9,"grizzly"
"815","201716","20171601",2017,295,300,"119418",9,"grizzly"
"816","201783","20178301",2017,276,301,"196675",9,"grizzly"
"817","201780","20178001",2017,296,302,"59363",9,"black"
"818","201780","20178001",2017,296,302,"59363",9,"black"
"819","201780","20178001",2017,296,302,"20307",9,"black"
"820","201780","20178001",2017,296,302,"20307",9,"black"
"821","201780","20178001",2017,296,302,"20393",9,"black"
"822","201780","20178001",2017,296,302,"20393",9,"black"
"823","201780","20178001",2017,296,302,"20307",9,"black"
"824","201780","20178001",2017,296,302,"59363",9,"black"
"825","201780","20178001",2017,296,302,"59363",9,"black"
"826","201780","20178001",2017,296,302,"59363",9,"black"
"827","201780","20178001",2017,296,302,"59363",9,"black"
"828","201770","20177001",2017,297,303,"196575",9,"black"
"829","201770","20177001",2017,297,303,"196575",9,"black"
"830","201770","20177001",2017,297,303,"196575",9,"black"
"831","201746","20174601",2017,298,304,"59282",9,"black"
"832","201746","20174601",2017,298,304,"59282",9,"black"
"833","201746","20174601",2017,298,304,"13327",9,"black"
"834","201728","20172801",2017,16,305,"13185",9,"black"
"835","201728","20172801",2017,16,305,"13216",9,"black"
"836","201768","20176801",2017,19,306,"59340",9,"black"
"837","201759","20175901",2017,299,307,"12237",9,"grizzly"
"838","201759","20175901",2017,299,307,"12102",9,"grizzly"
"839","201759","20175901",2017,299,307,"12102",9,"grizzly"
"840","201759","20175901",2017,299,307,"12102",9,"grizzly"
"841","201721","20172101",2017,300,308,"125588",9,"black"
"842","201721","20172101",2017,300,308,"125588",9,"black"
"843","201705","20170501",2017,301,309,"125714",9,"black"
"844","201705","20170501",2017,301,309,"125714",9,"black"
"845","201705","20170501",2017,301,309,"125714",9,"black"
"846","201709","20170901",2017,302,310,"59463",9,"black"
"847","201709","20170901",2017,302,310,"59463",9,"black"
"848","201703","20170301",2017,303,311,"26794",9,"black"
"849","201703","20170301",2017,303,311,"26794",9,"black"
"850","201703","20170301",2017,303,311,"26794",9,"black"
"851","201703","20170301",2017,303,311,"33322",9,"black"
"852","201706","20170601",2017,304,312,"32576",9,"black"
"853","201706","20170601",2017,304,312,"32576",9,"black"
"854","201706","20170601",2017,304,312,"14211",9,"black"
"855","201706","20170601",2017,304,312,"32576",9,"black"
"856","201706","20170601",2017,304,312,"125585",9,"grizzly"
"857","201738","20173801",2017,305,313,"59282",9,"black"
"858","201779","20177901",2017,306,314,"59962",9,"black"
"859","201779","20177901",2017,306,314,"59962",9,"black"
"860","201778","20177801",2017,307,315,"29991",9,"grizzly"
"861","201778","20177801",2017,307,315,"14018",9,"grizzly"
"862","201778","20177801",2017,307,315,"14018",9,"grizzly"
"863","201701","20170102",2017,291,296,"10714",9,"black"
"864","201701","20170102",2017,291,296,"35402",9,"black"
"865","201701","20170102",2017,291,296,"10714",9,"black"
"866","201701","20170102",2017,291,296,"35402",9,"black"
"867","201701","20170102",2017,291,296,"35402",9,"black"
"868","201701","20170102",2017,291,296,"35402",9,"black"
"869","201701","20170102",2017,291,296,"35402",9,"black"
"870","201701","20170102",2017,291,296,"41539",9,"black"
"871","201704","20170402",2017,288,50,"139906",9,"black"
"872","201704","20170402",2017,288,50,"33505",9,"black"
"873","201704","20170402",2017,288,50,"33505",9,"black"
"874","201708w","201708w02",2017,287,292,"10526",9,"black"
"875","201708","20170802",2017,308,316,"14545",9,"black"
"876","201708","20170802",2017,308,316,"14545",9,"black"
"877","201720","20172002",2017,309,317,"27924",9,"black"
"878","201712w","201712w02",2017,289,293,"10660",9,"black"
"879","201712w","201712w02",2017,289,293,"10660",9,"black"
"880","201712w","201712w02",2017,289,293,"27978",9,"grizzly"
"881","201712w","201712w02",2017,289,293,"27978",9,"grizzly"
"882","201712w","201712w02",2017,289,293,"56359",9,"black"
"883","201712w","201712w02",2017,289,293,"10660",9,"black"
"884","201712w","201712w02",2017,289,293,"10660",9,"black"
"885","201712w","201712w02",2017,289,293,"11661",9,"black"
"886","201731wb","201731wb02",2017,310,318,"11485",9,"black"
"887","201731wb","201731wb02",2017,310,318,"11485",9,"black"
"888","201735","20173502",2017,124,237,"56299",9,"black"
"889","201735","20173502",2017,124,237,"56299",9,"black"
"890","201735","20173502",2017,124,237,"56299",9,"black"
"891","201741","20174102",2017,311,319,"59672",9,"black"
"892","201729","20172902",2017,286,290,"33698",9,"black"
"893","201729","20172902",2017,286,290,"32508",9,"black"
"894","201729","20172902",2017,286,290,"32508",9,"black"
"895","201729","20172902",2017,286,290,"33698",9,"black"
"896","201744","20174402",2017,312,320,"59376",9,"black"
"897","201744","20174402",2017,312,320,"59888",9,"black"
"898","201744","20174402",2017,312,320,"59376",9,"black"
"899","201744","20174402",2017,312,320,"59376",9,"black"
"900","201744","20174402",2017,312,320,"59376",9,"black"
"901","201722","20172202",2017,313,321,"20269",9,"black"
"902","201722","20172202",2017,313,321,"139903",9,"grizzly"
"903","201722","20172202",2017,313,321,"20269",9,"black"
"904","201722","20172202",2017,313,321,"20269",9,"black"
"905","201722","20172202",2017,313,321,"20269",9,"black"
"906","201745","20174502",2017,314,322,"32020",9,"black"
"907","201745","20174502",2017,314,322,"32020",9,"black"
"908","201745","20174502",2017,314,322,"32020",9,"black"
"909","201745","20174502",2017,314,322,"59483",9,"black"
"910","201745","20174502",2017,314,322,"59483",9,"black"
"911","201755","20175502",2017,315,323,"12480",9,"grizzly"
"912","201755","20175502",2017,315,323,"12480",9,"grizzly"
"913","201730","20173002",2017,6,298,"13233",9,"black"
"914","201730","20173002",2017,6,298,"27794",9,"black"
"915","201730","20173002",2017,6,298,"27794",9,"black"
"916","201730","20173002",2017,6,298,"27794",9,"black"
"917","201730","20173002",2017,6,298,"13233",9,"black"
"918","201730","20173002",2017,6,298,"13233",9,"black"
"919","201773b","201773b02",2017,294,299,"32633",9,"grizzly"
"920","201773b","201773b02",2017,294,299,"32633",9,"grizzly"
"921","201773b","201773b02",2017,294,299,"12536",9,"grizzly"
"922","201773b","201773b02",2017,294,299,"32633",9,"grizzly"
"923","201773b","201773b02",2017,294,299,"32633",9,"grizzly"
"924","201782","20178202",2017,316,324,"20482",9,"black"
"925","201769b","201769b02",2017,293,174,"33588",9,"black"
"926","201769b","201769b02",2017,293,174,"33588",9,"black"
"927","201775","20177502",2017,317,124,"29084",9,"black"
"928","201775","20177502",2017,317,124,"59622",9,"black"
"929","201775","20177502",2017,317,124,"29084",9,"black"
"930","201775","20177502",2017,317,124,"29084",9,"black"
"931","201775","20177502",2017,317,124,"59622",9,"black"
"932","201775","20177502",2017,317,124,"59622",9,"black"
"933","201775","20177502",2017,317,124,"29084",9,"black"
"934","201775","20177502",2017,317,124,"29084",9,"black"
"935","201775","20177502",2017,317,124,"59622",9,"black"
"936","201775","20177502",2017,317,124,"59622",9,"black"
"937","201721","20172102",2017,300,308,"26374",9,"black"
"938","201721","20172102",2017,300,308,"13133",9,"black"
"939","201721","20172102",2017,300,308,"13133",9,"black"
"940","201721","20172102",2017,300,308,"198588",9,"black"
"941","201721","20172102",2017,300,308,"13133",9,"black"
"942","201721","20172102",2017,300,308,"13133",9,"black"
"943","201780","20178002",2017,296,302,"20307",9,"black"
"944","201780","20178002",2017,296,302,"20388",9,"black"
"945","201780","20178002",2017,296,302,"20307",9,"black"
"946","201709","20170902",2017,302,310,"59463",9,"black"
"947","201728","20172802",2017,16,305,"26374",9,"black"
"948","201728","20172802",2017,16,305,"26374",9,"black"
"949","201728","20172802",2017,16,305,"13268",9,"black"
"950","201728","20172802",2017,16,305,"26374",9,"black"
"951","201711","20171102",2017,318,325,"139903",9,"grizzly"
"952","201711","20171102",2017,318,325,"149691",9,"grizzly"
"953","201711","20171102",2017,318,325,"149691",9,"grizzly"
"954","201703","20170302",2017,303,311,"59293",9,"black"
"955","201703","20170302",2017,303,311,"26794",9,"black"
"956","201703","20170302",2017,303,311,"26794",9,"black"
"957","201703","20170302",2017,303,311,"26794",9,"black"
"958","201703","20170302",2017,303,311,"26794",9,"black"
"959","201703","20170302",2017,303,311,"42632",9,"black"
"960","201703","20170302",2017,303,311,"42632",9,"black"
"961","201703","20170302",2017,303,311,"59293",9,"black"
"962","201703","20170302",2017,303,311,"59293",9,"black"
"963","201703","20170302",2017,303,311,"42632",9,"black"
"964","201703","20170302",2017,303,311,"11689",9,"black"
"965","201703","20170302",2017,303,311,"11689",9,"black"
"966","201703","20170302",2017,303,311,"26794",9,"black"
"967","201703","20170302",2017,303,311,"26794",9,"black"
"968","201702","20170202",2017,319,326,"33721",9,"black"
"969","201702","20170202",2017,319,326,"59946",9,"black"
"970","201702","20170202",2017,319,326,"59946",9,"black"
"971","201702","20170202",2017,319,326,"33721",9,"black"
"972","201716","20171602",2017,295,300,"149691",9,"grizzly"
"973","201716","20171602",2017,295,300,"149691",9,"grizzly"
"974","201734","20173402",2017,320,327,"59614",9,"black"
"975","201734","20173402",2017,320,327,"59614",9,"black"
"976","201785","20178502",2017,321,254,"56106",9,"black"
"977","201770","20177002",2017,297,303,"27602",9,"black"
"978","201770","20177002",2017,297,303,"27602",9,"black"
"979","201770","20177002",2017,297,303,"196575",9,"black"
"980","201770","20177002",2017,297,303,"196575",9,"black"
"981","201770","20177002",2017,297,303,"196575",9,"black"
"982","201746","20174602",2017,298,304,"13327",9,"black"
"983","201746","20174602",2017,298,304,"59282",9,"black"
"984","201746","20174602",2017,298,304,"13327",9,"black"
"985","201705","20170502",2017,301,309,"59463",9,"black"
"986","201705","20170502",2017,301,309,"125714",9,"black"
"987","201705","20170502",2017,301,309,"125714",9,"black"
"988","201705","20170502",2017,301,309,"59463",9,"black"
"989","201705","20170502",2017,301,309,"59463",9,"black"
"990","201705","20170502",2017,301,309,"29178",9,"black"
"991","201759","20175902",2017,299,307,"56190",9,"grizzly"
"992","201759","20175902",2017,299,307,"197159",9,"grizzly"
"993","201759","20175902",2017,299,307,"56190",9,"grizzly"
